building_id,damage_grade
492495,2
799420,2
42341,2
650573,2
390644,2
386124,2
855004,2
137443,2
984201,2
724925,3
442604,2
391460,2
307465,2
888923,3
877099,2
992499,3
828016,3
279214,2
1029082,2
21367,3
587218,2
748884,2
962972,2
142495,2
865372,2
736673,3
843229,2
195316,3
334052,2
602999,2
665159,2
451653,2
561156,3
910756,2
62211,2
869366,2
432519,2
193170,2
736676,2
13741,2
1012164,2
780368,2
570798,2
959730,3
82945,2
12696,3
1016751,3
711779,2
607890,2
321139,2
404315,2
804545,3
628680,2
1025574,2
293049,2
610989,2
523008,2
87950,2
491830,3
322983,3
931705,2
1015220,1
638544,1
602413,2
132171,2
274504,2
514448,3
486262,2
626961,2
1026990,2
268842,2
59734,2
856589,2
258193,3
642072,3
859725,2
489461,2
371529,2
1025124,2
529996,2
131657,2
549174,3
117994,3
982124,3
685869,2
21655,3
83291,2
156230,3
497485,2
22706,3
372412,2
111725,3
996663,3
355468,3
1037785,2
693609,3
1011835,2
493015,2
981100,3
1021011,3
100313,2
584385,2
46745,3
441245,2
383882,2
102944,3
54598,2
489978,2
842536,2
862402,2
162345,2
580434,2
214004,2
658644,2
75722,2
451190,3
998908,2
531830,2
689566,2
829722,2
224856,2
383909,2
192009,2
495629,2
606216,2
206974,2
732569,3
562311,2
345227,2
85161,2
266023,2
358960,2
174884,2
924327,2
42529,2
728397,3
203832,2
587437,3
131142,1
10370,2
203573,2
203944,2
780489,2
886181,3
438689,2
40524,1
549843,3
302922,3
708285,2
703183,2
390027,2
710736,2
345932,2
459833,2
4563,2
938855,2
134429,2
938332,2
299811,3
443483,2
214788,2
842890,2
303814,2
888489,2
555391,2
76810,2
37870,3
1026847,3
705697,3
513229,2
243138,2
882920,3
416196,2
393500,2
880665,2
280389,2
189273,3
338882,3
921311,1
1040167,2
830300,2
80024,2
169489,3
1022302,2
267471,3
601298,2
541618,2
59675,2
177579,2
568066,2
181573,2
677343,2
797831,2
611696,2
484539,2
45166,2
821205,1
856242,3
990985,3
420067,2
419323,3
367771,3
567100,3
1044250,2
329626,2
790607,2
561005,3
570013,2
878058,2
885998,2
662115,2
234185,1
805007,3
259472,3
1010101,2
724751,3
881469,2
645147,3
653583,2
1031341,2
124483,3
57241,3
208358,3
999367,2
669874,3
657242,2
401691,1
522751,2
983246,2
522858,2
501620,3
952613,2
706696,2
540371,2
549863,2
186496,2
468820,3
1027512,2
1019217,3
390284,2
811367,3
937307,2
134901,3
354234,2
811641,2
1037587,3
41532,2
559213,2
198948,3
724864,2
751616,2
32232,2
921949,2
448454,2
289272,2
220395,2
678688,2
869842,2
854444,3
75574,2
206707,2
725438,1
588736,3
134921,2
588333,2
232022,2
257886,2
538161,2
658940,3
337372,2
249526,2
45212,2
10817,2
610423,1
460705,3
276222,3
1019727,2
213478,2
91041,2
287798,2
124507,3
596380,2
687316,3
61164,2
42477,2
187102,3
612812,2
619637,2
9665,2
326577,2
882513,3
655557,2
327572,3
611376,2
69602,3
670164,2
817602,2
381934,2
228488,2
381227,3
636604,2
260946,2
932534,2
1025198,2
119765,2
63775,2
580026,2
528587,3
364907,2
27466,2
123930,3
91203,2
20531,2
75866,2
213286,2
281651,3
618036,2
574051,3
809959,3
711409,3
781433,2
683571,2
440471,2
184706,1
793144,2
1032857,3
527820,2
634296,2
657772,2
99227,3
2832,2
383862,3
564800,2
432744,2
653115,2
835930,2
11192,1
520872,2
117329,3
458645,2
119270,3
930502,2
78949,2
560643,3
715688,2
1000146,3
781781,2
845708,3
227664,3
827571,3
600842,2
106014,3
595170,1
29987,2
929265,3
750497,2
719790,3
802803,2
612388,2
1039589,2
575506,2
422011,2
415370,2
997614,1
490927,1
408295,2
45476,2
284361,2
523536,2
897593,2
849320,3
1048355,2
419610,2
267236,3
497946,2
550110,2
526677,2
975856,3
975452,3
1049031,2
497298,2
40664,2
196694,2
431394,3
72983,2
49217,3
141908,2
352064,2
602917,3
1025878,3
6201,2
742682,2
68815,2
530375,3
507096,2
927037,3
676596,3
254177,2
9099,2
394584,2
391293,3
684070,2
983294,2
94569,2
87518,2
369642,3
839172,3
651034,3
574528,3
738107,2
484945,3
960746,2
132469,2
1036049,2
82850,2
938320,2
45128,3
362086,2
252597,2
19493,2
821508,2
707199,3
469256,2
751824,2
524391,2
746854,2
873821,2
8004,2
902819,2
506449,2
21676,2
949688,1
676262,2
344540,3
829570,3
507566,1
895267,1
638100,2
24778,2
804843,3
500139,3
912740,2
793925,2
552952,2
757166,2
426784,2
35578,1
553262,2
883671,2
922090,2
606675,2
25188,2
542801,2
501421,2
952238,3
388759,3
327224,2
339469,2
398481,2
218081,2
853780,2
472006,2
669857,2
291484,3
844896,3
1006290,2
103404,3
122139,3
393063,3
459014,2
478393,2
292777,2
940449,2
835478,3
471115,3
361900,2
599561,2
949352,2
313827,2
487876,3
717372,3
946383,3
205906,3
712439,2
840992,3
717299,2
711378,2
562754,3
196158,2
618526,2
658339,2
864091,2
871272,3
435857,2
386565,2
195234,2
543143,3
1048587,2
688381,1
776822,2
118130,3
316350,2
466695,3
504134,2
44797,2
634879,3
233096,2
926600,2
266428,2
492138,2
548980,2
778733,3
579033,2
349204,2
71105,3
445389,2
167595,2
732552,3
577822,2
998592,2
153648,2
97938,1
305509,2
176866,2
472668,3
37852,2
126847,2
370560,2
733939,2
579084,3
476110,2
182671,2
602044,2
256192,3
1017969,1
981611,2
985312,2
351154,2
347418,2
1000740,2
896183,2
832632,2
544879,3
145697,3
338009,2
411664,2
101578,3
161296,2
327008,2
682059,2
433328,2
753665,2
257012,3
986437,3
802908,2
674723,2
160686,2
176089,2
531448,3
342013,3
642365,2
737264,2
378552,3
221096,2
437931,2
177997,2
883703,2
749482,2
469963,2
592898,3
391521,2
622635,2
913090,2
779096,3
818505,2
730501,2
980713,2
944151,3
69572,1
890232,3
1044225,2
552285,2
109868,2
9032,2
99672,3
688524,2
1006912,3
849228,2
27168,3
472455,1
449627,3
622592,2
514633,3
596593,2
164115,2
196339,2
986210,2
160936,2
209557,2
879107,3
183990,3
883405,2
387453,2
715836,1
252451,2
100122,1
51724,2
993247,2
400177,3
934481,3
380898,3
579653,1
605853,2
817229,2
260196,2
612354,1
347142,1
271307,3
199808,2
540944,2
623962,3
59744,2
992263,2
652940,2
36455,3
25322,2
395699,3
92633,2
832144,2
544051,2
322421,2
641382,2
972095,2
54929,2
39066,3
677712,2
430893,3
352315,2
362414,2
813117,2
278098,3
560402,2
458899,3
707549,2
895228,3
713240,3
160565,3
929746,2
138006,2
866288,2
886289,3
420467,3
709384,2
649226,3
611710,3
904990,2
972994,3
660723,1
880988,2
564284,2
337279,3
416018,3
31682,3
322454,3
567557,3
872072,2
200717,2
191753,2
397010,2
1043363,2
839478,2
874348,3
600286,3
652212,2
509738,2
21126,2
607514,2
898746,2
333500,2
683587,2
472783,2
593737,3
848867,2
406438,2
284662,3
449915,3
816404,3
159894,1
615802,3
15157,3
841194,3
24370,3
22143,2
45062,2
1003057,3
992728,1
433496,2
624054,2
107616,2
86350,2
784569,2
9005,2
362392,2
251731,2
886731,3
697656,2
923285,3
221542,2
511178,2
361037,3
75450,3
856600,2
746564,2
186947,1
470530,3
776595,2
192255,2
26623,3
481927,2
25461,2
701986,2
1044986,2
451313,2
440747,2
170157,2
338550,3
532118,1
399399,2
298180,2
52435,2
393909,2
965468,3
656143,1
596943,2
213363,3
1028696,2
133114,2
311445,2
717131,3
741392,2
817445,3
237425,3
454985,2
635312,3
495089,3
271234,3
570588,2
296277,3
946412,3
613887,2
955379,1
282946,2
1007076,2
283749,2
237189,2
136582,2
662645,2
682896,3
44072,3
615165,2
345933,2
320261,2
245767,2
941716,3
761079,2
1035900,2
183788,2
392785,3
686943,2
820860,2
666340,3
395850,2
429153,2
483710,2
366139,2
252986,3
518578,2
455151,3
954189,2
581230,1
587980,2
898818,2
447952,2
541907,2
975660,2
145387,3
393226,2
193785,1
485832,3
588710,3
328388,2
923919,2
997597,2
335687,3
938399,2
219689,2
296766,3
200926,3
511939,2
946648,2
732275,3
636623,2
239014,3
852253,3
549029,3
938948,3
53870,2
827590,3
978644,2
967693,3
269890,2
433100,1
620624,2
347078,2
961964,2
1002012,2
193689,3
525161,2
33190,2
208390,2
918214,2
390929,2
1014612,2
124976,2
696126,3
373335,2
452871,3
50972,2
669245,2
406385,2
382672,2
527352,2
744041,3
1017876,3
260646,2
451679,2
266686,3
1040184,2
32362,1
577106,2
715593,3
888753,2
711291,1
985042,3
58734,2
340726,2
370124,2
284036,2
8433,2
344192,3
983220,2
6292,2
227936,2
486261,3
268203,2
135348,3
575709,2
575757,2
595910,2
487383,2
364309,3
872715,2
1003791,2
165857,3
130177,2
240044,2
189331,2
163868,3
927238,2
203915,2
98552,3
813965,2
317523,3
43911,2
1046319,1
1023511,3
537129,2
928646,2
366189,2
327595,2
61636,2
245451,2
329008,2
274158,2
726041,2
950540,3
337053,2
384749,3
320523,2
1008476,2
1045270,3
896422,1
719328,2
765829,2
95347,2
114211,2
596312,2
920663,2
1026197,2
564510,2
480701,3
714920,3
561769,2
689332,2
332135,3
274539,2
886479,2
702481,2
126641,2
472240,2
333839,2
166428,3
65904,2
493042,2
1034359,3
781813,2
181876,2
685460,3
468371,3
839714,2
1036058,2
51262,2
748091,2
96864,2
510943,2
955988,2
763416,2
823073,2
928223,2
850390,2
111123,2
437623,2
579139,2
817013,2
843767,3
829571,1
733245,3
797538,3
485802,2
47488,1
96279,2
570474,2
913781,3
400315,2
169075,2
548969,2
655604,2
548916,3
800144,2
794953,1
797807,3
893519,2
632252,2
1109,2
535973,2
652001,2
885223,3
720507,3
219084,2
851837,2
467238,3
713768,2
1004784,3
136222,2
743623,2
360635,2
924725,2
261041,2
227313,2
34495,2
176398,3
835770,3
356335,2
669335,3
166393,2
946923,2
490745,3
577278,2
143554,2
403577,2
902967,3
150147,2
772660,2
456504,2
174827,3
263374,2
367445,2
777766,2
168910,2
92746,2
1002390,2
193350,2
767273,2
592679,2
860377,2
242662,2
501988,2
972849,3
116609,3
514562,2
690399,3
701144,3
401709,2
102026,2
998553,2
19318,2
431031,3
512146,2
35695,2
209809,3
75403,2
360316,2
58031,2
139555,2
572193,2
655123,2
658341,3
411495,2
580227,2
357102,3
696878,2
912348,2
851895,2
865598,2
588171,3
337537,2
455843,3
863890,2
115937,2
724782,2
993903,2
735020,3
88960,2
74926,3
237671,3
159459,2
121886,2
502756,2
378814,2
146329,2
944133,2
499847,2
869216,2
445305,2
528851,3
193963,3
408511,2
64041,2
204280,2
894256,2
42472,2
446629,2
1011159,2
96317,3
948515,2
105549,2
328561,3
51792,2
843354,3
121882,2
743692,2
424486,2
972343,2
911035,3
196804,3
250168,3
166276,3
301580,2
312692,2
912315,3
871678,2
492128,3
257099,2
485037,3
496671,2
497582,2
338348,2
330857,2
389407,3
459789,2
102086,2
495260,2
757232,2
1017603,3
232327,2
110356,2
350313,3
281241,2
964531,2
499241,2
11756,3
421779,2
866580,2
152580,3
233641,3
201506,3
753543,2
233779,3
602686,2
407031,3
618102,3
131528,3
180885,2
780497,2
238971,2
268356,2
447377,3
762840,1
100209,2
640,2
341975,2
343501,2
139371,2
853610,2
361414,2
535991,3
592452,2
667912,2
87060,2
66935,2
674967,2
214962,3
748364,2
595501,2
360800,3
862315,2
753108,2
202591,2
271634,2
855286,2
270917,3
335810,2
1019486,3
436376,2
592857,3
334553,3
1004414,2
935193,2
726156,2
233788,3
104942,2
62733,2
312332,2
953442,2
855453,3
22557,2
91824,1
72881,2
258062,2
410674,2
412993,1
1043856,2
209995,1
437011,2
827598,2
549702,2
612008,3
578097,2
570760,2
178119,2
410263,2
180417,2
778754,2
180613,2
1024830,2
927831,1
839215,3
341566,3
355265,2
74443,3
549528,2
150062,2
507479,1
301167,2
239577,3
233764,2
197263,3
505447,2
227907,2
1011501,2
745288,2
555327,2
620536,2
6789,2
540798,2
747666,2
601543,2
728520,2
565487,1
293132,3
548621,3
169727,2
313106,2
135310,2
701456,2
476869,3
493538,2
216450,2
561392,3
578839,2
480609,2
201704,3
750951,2
161101,1
759531,2
164488,2
151601,3
506143,2
747422,3
514371,3
763792,2
275638,3
192029,2
960530,2
469754,2
23736,2
446189,1
621546,2
1034397,2
917824,2
313628,2
260261,3
40689,2
724558,2
50383,3
235410,3
1014300,2
272462,3
421164,2
667036,3
905723,2
198431,3
615726,2
747675,2
314304,2
364926,2
252355,2
404832,2
505610,2
920799,2
419266,2
274757,2
512358,2
609834,2
512773,2
232097,2
947218,2
665250,2
647076,3
543373,2
396951,2
884836,2
299246,2
237068,2
884737,2
49573,3
280007,2
210757,3
575982,2
838559,3
287381,2
708248,3
469312,2
461002,1
702375,3
714320,2
732291,3
423847,3
154,1
183536,2
854723,2
390731,3
419102,3
260574,2
986867,3
486348,3
216321,3
662088,1
240578,2
688945,2
474499,2
640871,2
970024,2
931242,2
302120,1
308033,2
753086,3
744367,2
722134,3
648931,2
919221,3
908294,2
107971,2
562486,3
995436,2
623385,2
774118,2
473804,3
789909,2
335725,2
499524,3
406573,2
909862,2
778391,2
304456,3
672134,3
482886,2
124851,2
571993,2
751902,2
913595,3
296681,2
94091,3
160127,2
83344,2
869769,1
1019314,2
7566,2
177048,2
542794,2
31209,2
53000,2
979128,2
40803,2
27261,2
522593,2
602849,3
808854,2
84046,1
386905,2
46714,2
851474,2
144490,2
620533,3
107322,2
773619,2
903659,3
559621,3
152940,3
325654,3
403282,3
405566,2
251869,2
826655,2
603835,3
124372,3
388704,2
948058,2
595278,3
557383,2
305519,1
875874,1
319479,3
43822,3
778153,2
678578,2
28923,2
290290,2
832222,2
667962,2
255622,3
290416,2
28391,3
801323,2
1024839,3
577375,2
128001,3
798892,2
36783,2
181092,3
71325,3
343053,2
501023,3
648407,2
832249,2
770206,3
776931,2
677467,2
476603,3
396431,2
60507,2
790026,2
106972,2
788703,2
786815,2
355964,2
62490,3
34554,2
450782,2
481105,2
179631,3
230090,2
310221,2
735200,2
273442,2
578308,3
18882,2
827653,2
500699,2
835943,2
254108,2
34652,2
695870,3
718813,2
360658,2
345788,2
121409,3
518584,2
500713,3
278729,3
500065,2
995368,2
549741,2
4895,2
503050,2
302727,3
627435,3
46797,2
616472,2
234056,2
88395,2
940350,3
204251,2
738025,2
878034,2
397985,2
972267,3
869130,2
747431,2
1043586,3
286793,2
961137,2
547447,1
38301,3
38233,3
814813,2
868663,2
602610,2
1032209,2
50820,2
505335,1
439953,2
294132,3
509834,2
984834,2
380971,3
1748,3
74391,2
946627,2
218961,2
149774,3
599469,2
283262,3
779944,2
881824,2
592824,2
570159,2
378662,2
1052091,3
634541,2
560685,2
496478,3
601910,2
415051,2
12394,1
875736,3
18653,2
814193,2
577405,2
32849,1
621198,3
104191,2
701075,2
24049,2
96464,2
77446,2
716081,2
569442,2
237342,2
516966,2
431151,2
752464,2
913642,2
119717,2
652636,2
493895,2
380216,2
617574,2
582433,2
438285,2
571920,2
124401,2
329005,3
339775,2
935013,2
825110,2
992806,2
759683,3
134317,3
755399,2
10760,2
922640,3
633752,2
573680,2
656061,2
23323,2
421260,2
320169,2
667124,3
1010088,2
96083,2
801367,2
83743,1
374794,3
207154,2
846795,2
13815,2
480842,2
927294,2
500599,2
978760,2
265880,2
695065,2
17326,2
527450,2
1003605,2
431355,2
49064,2
570771,2
501467,2
143118,2
745068,2
932020,2
427005,2
563126,2
767552,2
99040,2
721249,2
897614,2
584777,2
254842,3
765293,3
181765,2
637489,2
664485,3
178208,2
893889,2
409464,3
133896,2
958423,3
1009145,2
251309,2
954257,1
999660,2
873702,2
718982,3
375101,2
572021,3
727916,2
110654,2
269691,2
823541,2
472537,2
1023519,2
367127,3
659544,2
467887,2
335292,2
1022473,2
756246,3
566475,3
320542,3
2150,3
1009889,2
1001348,2
934113,2
125321,2
356108,2
3306,2
997971,3
318082,3
890440,2
409573,2
117343,3
568831,1
538119,3
545469,2
685724,2
121719,3
944453,2
361023,2
697332,2
616904,3
632690,2
193450,2
221448,3
880330,3
924411,2
380107,2
374600,2
978509,3
167267,2
184458,2
780698,2
1012353,2
113306,2
455999,2
938279,2
65568,2
999432,2
651653,2
426950,3
129195,2
441689,2
647093,2
320001,3
429063,2
516832,3
561473,2
154117,2
864559,3
908765,1
352224,2
897916,3
82064,2
985952,2
129923,2
751818,2
646092,2
288606,3
394012,2
474480,2
198072,2
390783,2
79300,2
782178,2
140887,2
258336,2
308218,2
973573,2
130616,2
861121,2
792031,2
448461,2
466746,3
858442,2
542036,2
560631,2
318716,3
1049317,3
231127,2
570745,2
930108,2
153137,2
464734,3
1044737,2
28833,2
817571,3
264938,3
71476,2
103776,2
794966,3
969910,2
442550,2
204253,2
872043,3
62247,1
962909,2
27906,3
292576,2
953472,2
413942,2
611546,2
976548,1
793280,3
679495,2
724714,2
776173,2
971802,3
362376,2
101624,3
626164,2
167647,2
852449,2
984397,2
807618,2
9297,2
76237,3
515203,2
289357,2
447295,2
147310,2
274412,3
709038,3
746405,2
746654,2
775742,2
372434,2
193326,2
599626,3
289655,2
766552,2
853525,2
729601,2
241784,2
629472,3
243807,3
557950,3
1030403,2
864108,2
706860,2
643969,2
259656,2
958228,2
382923,2
850216,2
243118,3
867256,2
666228,3
408663,1
84256,2
98950,2
475600,2
400164,2
444415,3
333147,2
1049466,3
613728,2
661446,3
485785,2
603479,2
778077,2
5916,2
246801,3
553666,2
238597,3
1039991,1
181710,2
919794,3
541567,3
546895,1
824026,2
34498,3
623930,2
583487,2
544401,2
368135,1
760970,3
429371,2
245681,2
984796,2
887415,3
864017,2
293396,2
63287,2
178763,2
1018692,2
381248,2
463245,1
59105,2
709839,2
931949,2
985883,3
597287,3
512047,2
552403,2
148956,2
811693,2
364884,3
559027,2
530385,2
899273,2
579965,3
668872,2
111010,2
1013981,2
245962,3
612333,2
352904,2
694485,2
917972,3
809696,2
302824,2
296775,2
675085,2
137915,2
736414,1
219153,2
258597,2
772371,2
617543,2
819056,3
1045744,2
571764,2
426240,3
818942,3
696292,3
870605,2
807400,2
197310,2
72625,3
177711,2
377475,2
590750,3
339349,2
60072,2
784457,2
556085,2
643582,2
824502,2
444115,2
902391,3
748934,3
597937,3
571516,3
745715,1
51107,2
783822,2
226490,2
843537,2
59890,1
1014000,2
39312,2
639974,2
106780,2
780666,2
697458,3
100289,2
431075,2
918561,2
279536,3
268208,2
265200,2
86482,3
782856,3
119998,2
580411,2
663117,3
488647,2
209619,2
999643,2
424997,2
936286,3
121953,2
157957,2
616688,2
711148,2
184418,2
199100,3
658407,2
297544,2
320654,2
94195,2
837436,3
61265,2
162820,2
442435,2
173156,2
437564,2
489294,2
860979,3
460022,2
237200,3
1034308,2
1051439,1
563363,2
171756,2
35318,2
712556,3
825643,2
603672,1
171659,3
224133,2
195026,2
316677,2
344781,2
278734,2
501621,2
598298,3
869337,1
111980,2
120332,2
1027439,3
782805,2
18521,3
970884,2
112084,3
438931,2
31850,2
172863,3
805706,2
984493,3
838292,2
811853,2
933370,3
338750,2
147157,3
122437,2
174254,2
35861,2
388849,2
22474,2
526183,2
807944,2
350158,2
772564,3
1045599,2
741563,1
321037,2
636023,2
609551,2
486855,2
411447,3
45704,2
171907,2
549994,2
1048198,1
217514,2
85631,2
123387,3
716713,3
183539,3
705586,2
846725,2
202927,2
307856,1
877224,2
184916,3
956144,2
501469,2
504226,2
759690,2
731163,2
482978,2
615816,2
120242,3
723441,2
187245,2
753430,2
240203,2
826792,2
933513,2
869094,3
675286,2
734405,2
906958,2
861483,2
368418,2
143235,2
578338,2
222026,3
468685,2
116421,3
92583,2
361020,2
749491,2
124678,2
521238,2
135946,2
792982,2
947643,2
722513,2
713052,2
836227,2
593697,2
1045947,2
674440,2
943547,2
821345,2
91934,2
417635,2
690617,2
646068,2
871212,3
1010249,3
797162,3
353144,2
730537,3
76685,2
500631,2
785857,3
718779,2
525709,2
765411,3
317934,1
624196,2
41328,2
848520,3
327828,3
724563,2
991935,2
405163,3
702521,2
757013,2
247109,2
127427,3
512527,2
660,2
902403,2
217643,3
901185,2
862280,3
404240,2
42253,2
431755,1
284741,3
677581,2
993899,1
229069,2
115412,3
1047319,3
437023,2
1048112,2
204055,2
238803,3
509691,3
421857,2
468922,2
479677,3
595738,2
779286,2
352101,3
721706,2
506404,2
637305,3
995870,2
755047,2
219820,2
894747,2
219352,2
152304,2
141311,3
593095,2
424496,3
12699,2
883018,2
20282,3
197806,2
546345,2
766465,2
369793,2
569556,2
1051283,2
610214,2
776044,2
769234,1
937563,3
52494,2
282860,2
35315,3
292806,3
61999,2
1000111,2
187192,2
946509,2
477904,2
127203,2
824766,2
1050268,2
728665,3
539540,2
1011768,2
712207,2
150818,2
925598,2
468205,2
810054,2
245051,2
823833,2
494227,2
336332,3
127210,2
685956,1
35258,3
833520,2
908831,2
202483,3
56795,3
857478,2
160276,3
383833,2
639472,3
911213,3
317943,2
537780,2
505663,2
862524,2
336982,1
667550,3
700906,2
253556,3
801898,2
603236,2
314661,2
324597,2
73153,1
322565,2
187721,3
217156,3
1007923,3
880889,3
397099,3
824723,1
759114,2
766062,2
809038,2
890269,2
867884,2
312431,2
391330,3
912045,2
73508,3
169168,3
591641,2
597753,3
200612,2
761794,2
209858,2
594338,2
985354,3
114360,2
281180,2
593007,2
998588,3
960726,3
270117,2
102304,3
592429,2
619111,2
11549,2
818368,3
312925,2
404270,2
119952,3
635940,2
167209,2
683139,2
824366,2
663530,3
971252,1
726184,2
606280,2
312439,2
403632,2
773530,3
197735,2
90293,2
274523,2
313474,2
350768,3
669436,2
217304,3
937523,2
679178,2
765893,3
271625,2
774374,2
184021,2
822913,3
764044,2
483087,2
282762,3
183454,2
753247,3
160065,3
401271,2
222220,2
600003,2
57397,2
173485,2
540496,2
270313,3
485407,2
517306,3
201414,2
966380,2
42653,3
588579,2
494516,2
465290,2
821413,2
42664,1
618906,2
229785,2
22628,2
112,2
535742,2
1030643,2
374493,2
291401,2
712959,2
427424,2
290038,2
113841,2
656894,2
230050,2
401092,3
794864,2
627451,2
110543,3
315216,2
284269,3
888265,2
885816,2
220850,2
615662,2
825305,3
674368,3
682947,2
607272,3
695952,2
411831,1
112765,2
368535,2
481160,3
11401,3
129162,2
931240,3
183613,3
530622,2
977823,2
604540,3
236645,2
666353,2
378792,2
223941,2
570804,2
874102,2
650056,3
677184,3
1036234,2
523525,2
1019663,2
1020609,2
943052,2
86413,2
120762,2
485075,2
1020362,2
922687,3
485304,3
861647,2
348207,2
326041,3
442287,2
855071,3
475917,2
579304,1
174085,3
779647,2
620163,2
836356,3
577584,2
705883,1
614571,3
1052395,3
791937,3
977998,3
979668,1
475792,2
363966,2
567384,2
910314,3
403308,3
