building_id,damage_grade
492495,1
799420,1
42341,0
650573,1
390644,1
386124,1
855004,1
137443,1
984201,1
724925,2
442604,1
391460,1
307465,1
888923,2
877099,2
992499,2
828016,2
279214,1
1029082,1
21367,2
587218,1
748884,1
962972,1
142495,1
865372,1
736673,2
843229,1
195316,1
334052,1
602999,1
665159,0
451653,1
561156,2
910756,1
62211,1
869366,1
432519,1
193170,0
736676,1
13741,1
1012164,1
780368,1
570798,1
959730,1
82945,1
12696,2
1016751,2
711779,0
607890,1
321139,1
404315,1
804545,2
628680,1
1025574,1
293049,1
610989,1
523008,1
87950,1
491830,1
322983,1
931705,1
1015220,1
638544,1
602413,1
132171,1
274504,1
514448,2
486262,1
626961,1
1026990,1
268842,0
59734,1
856589,1
258193,2
642072,2
859725,1
489461,1
371529,1
1025124,1
529996,1
131657,1
549174,2
117994,1
982124,2
685869,1
21655,2
83291,1
156230,2
497485,1
22706,2
372412,1
111725,2
996663,2
355468,2
1037785,1
693609,2
1011835,1
493015,1
981100,2
1021011,2
100313,1
584385,1
46745,1
441245,1
383882,1
102944,2
54598,0
489978,1
842536,1
862402,1
162345,1
580434,1
214004,1
658644,1
75722,1
451190,2
998908,1
531830,1
689566,1
829722,1
224856,1
383909,1
192009,1
495629,1
606216,1
206974,1
732569,2
562311,1
345227,1
85161,1
266023,1
358960,1
174884,1
924327,1
42529,1
728397,2
203832,1
587437,1
131142,1
10370,1
203573,1
203944,1
780489,2
886181,1
438689,1
40524,0
549843,1
302922,2
708285,1
703183,1
390027,1
710736,1
345932,1
459833,1
4563,1
938855,1
134429,1
938332,1
299811,2
443483,1
214788,1
842890,1
303814,1
888489,1
555391,1
76810,1
37870,2
1026847,2
705697,2
513229,1
243138,1
882920,2
416196,1
393500,1
880665,1
280389,1
189273,2
338882,2
921311,0
1040167,1
830300,1
80024,1
169489,2
1022302,1
267471,2
601298,1
541618,1
59675,1
177579,1
568066,1
181573,1
677343,0
797831,1
611696,1
484539,1
45166,1
821205,1
856242,2
990985,1
420067,1
419323,2
367771,2
567100,2
1044250,1
329626,1
790607,1
561005,2
570013,1
878058,1
885998,1
662115,1
234185,1
805007,1
259472,2
1010101,1
724751,2
881469,1
645147,2
653583,1
1031341,1
124483,2
57241,2
208358,2
999367,1
669874,2
657242,1
401691,0
522751,1
983246,1
522858,1
501620,2
952613,1
706696,1
540371,1
549863,1
186496,1
468820,2
1027512,1
1019217,1
390284,1
811367,2
937307,0
134901,2
354234,1
811641,1
1037587,2
41532,1
559213,1
198948,2
724864,1
751616,1
32232,1
921949,1
448454,1
289272,1
220395,1
678688,1
869842,1
854444,2
75574,1
206707,1
725438,0
588736,2
134921,1
588333,1
232022,1
257886,1
538161,1
658940,2
337372,0
249526,1
45212,1
10817,1
610423,1
460705,2
276222,2
1019727,1
213478,2
91041,1
287798,1
124507,2
596380,1
687316,2
61164,1
42477,1
187102,1
612812,1
619637,1
9665,1
326577,1
882513,2
655557,1
327572,2
611376,1
69602,2
670164,1
817602,1
381934,1
228488,1
381227,2
636604,1
260946,1
932534,1
1025198,2
119765,1
63775,1
580026,1
528587,2
364907,1
27466,2
123930,2
91203,1
20531,1
75866,1
213286,1
281651,2
618036,1
574051,2
809959,2
711409,2
781433,2
683571,1
440471,2
184706,0
793144,1
1032857,2
527820,1
634296,1
657772,1
99227,2
2832,1
383862,1
564800,1
432744,1
653115,1
835930,1
11192,0
520872,1
117329,2
458645,1
119270,1
930502,0
78949,1
560643,1
715688,1
1000146,2
781781,1
845708,2
227664,1
827571,2
600842,1
106014,2
595170,1
29987,1
929265,2
750497,1
719790,1
802803,1
612388,1
1039589,1
575506,1
422011,1
415370,1
997614,0
490927,0
408295,1
45476,1
284361,1
523536,1
897593,0
849320,2
1048355,1
419610,1
267236,1
497946,1
550110,1
526677,1
975856,2
975452,2
1049031,1
497298,1
40664,1
196694,1
431394,1
72983,1
49217,1
141908,1
352064,1
602917,2
1025878,2
6201,1
742682,1
68815,1
530375,1
507096,1
927037,1
676596,2
254177,1
9099,1
394584,1
391293,1
684070,1
983294,1
94569,1
87518,1
369642,2
839172,2
651034,2
574528,2
738107,1
484945,2
960746,1
132469,1
1036049,1
82850,0
938320,1
45128,2
362086,1
252597,1
19493,1
821508,1
707199,2
469256,1
751824,1
524391,1
746854,1
873821,1
8004,1
902819,1
506449,1
21676,1
949688,0
676262,1
344540,2
829570,2
507566,1
895267,0
638100,1
24778,1
804843,2
500139,2
912740,0
793925,1
552952,1
757166,1
426784,1
35578,1
553262,1
883671,1
922090,1
606675,2
25188,1
542801,1
501421,1
952238,2
388759,2
327224,1
339469,1
398481,1
218081,1
853780,1
472006,1
669857,1
291484,2
844896,2
1006290,1
103404,1
122139,2
393063,2
459014,1
478393,1
292777,1
940449,1
835478,2
471115,2
361900,1
599561,0
949352,1
313827,1
487876,2
717372,2
946383,2
205906,2
712439,1
840992,2
717299,1
711378,1
562754,2
196158,1
618526,1
658339,1
864091,1
871272,2
435857,1
386565,1
195234,1
543143,2
1048587,1
688381,0
776822,1
118130,1
316350,1
466695,2
504134,1
44797,1
634879,2
233096,1
926600,1
266428,1
492138,1
548980,1
778733,1
579033,1
349204,1
71105,2
445389,2
167595,1
732552,1
577822,1
998592,2
153648,1
97938,0
305509,1
176866,1
472668,2
37852,2
126847,1
370560,1
733939,1
579084,2
476110,1
182671,1
602044,1
256192,2
1017969,0
981611,1
985312,1
351154,1
347418,1
1000740,1
896183,1
832632,1
544879,2
145697,2
338009,1
411664,1
101578,2
161296,1
327008,1
682059,1
433328,1
753665,1
257012,2
986437,1
802908,1
674723,1
160686,1
176089,1
531448,2
342013,2
642365,1
737264,1
378552,2
221096,1
437931,1
177997,0
883703,1
749482,1
469963,1
592898,2
391521,1
622635,1
913090,1
779096,2
818505,1
730501,1
980713,1
944151,2
69572,0
890232,2
1044225,1
552285,1
109868,1
9032,2
99672,2
688524,0
1006912,2
849228,2
27168,2
472455,1
449627,2
622592,1
514633,2
596593,1
164115,1
196339,1
986210,1
160936,1
209557,1
879107,2
183990,2
883405,1
387453,1
715836,0
252451,1
100122,0
51724,1
993247,1
400177,1
934481,2
380898,1
579653,0
605853,1
817229,1
260196,1
612354,1
347142,1
271307,2
199808,1
540944,2
623962,2
59744,1
992263,1
652940,2
36455,2
25322,1
395699,2
92633,1
832144,1
544051,1
322421,1
641382,1
972095,1
54929,1
39066,2
677712,1
430893,2
352315,1
362414,1
813117,1
278098,2
560402,1
458899,2
707549,1
895228,2
713240,2
160565,2
929746,1
138006,1
866288,1
886289,2
420467,1
709384,1
649226,2
611710,2
904990,1
972994,0
660723,0
880988,1
564284,1
337279,2
416018,2
31682,2
322454,2
567557,2
872072,1
200717,1
191753,2
397010,1
1043363,1
839478,1
874348,2
600286,2
652212,1
509738,1
21126,1
607514,1
898746,2
333500,2
683587,1
472783,1
593737,2
848867,1
406438,1
284662,2
449915,2
816404,1
159894,0
615802,2
15157,2
841194,2
24370,2
22143,1
45062,1
1003057,2
992728,0
433496,1
624054,1
107616,1
86350,1
784569,1
9005,1
362392,1
251731,1
886731,2
697656,1
923285,1
221542,1
511178,1
361037,2
75450,2
856600,1
746564,1
186947,0
470530,1
776595,1
192255,1
26623,2
481927,1
25461,1
701986,1
1044986,1
451313,1
440747,1
170157,1
338550,1
532118,0
399399,1
298180,1
52435,1
393909,1
965468,1
656143,0
596943,2
213363,2
1028696,1
133114,1
311445,1
717131,2
741392,1
817445,2
237425,2
454985,1
635312,1
495089,2
271234,2
570588,2
296277,2
946412,1
613887,1
955379,0
282946,1
1007076,1
283749,1
237189,1
136582,2
662645,1
682896,2
44072,2
615165,1
345933,1
320261,1
245767,1
941716,1
761079,1
1035900,1
183788,1
392785,2
686943,1
820860,1
666340,2
395850,1
429153,1
483710,1
366139,1
252986,2
518578,1
455151,2
954189,0
581230,0
587980,1
898818,1
447952,0
541907,1
975660,1
145387,1
393226,1
193785,0
485832,2
588710,2
328388,1
923919,1
997597,1
335687,2
938399,1
219689,1
296766,2
200926,2
511939,1
946648,1
732275,2
636623,1
239014,2
852253,2
549029,2
938948,2
53870,1
827590,2
978644,1
967693,2
269890,1
433100,0
620624,1
347078,1
961964,0
1002012,1
193689,2
525161,1
33190,1
208390,1
918214,1
390929,1
1014612,1
124976,1
696126,1
373335,2
452871,2
50972,1
669245,1
406385,1
382672,1
527352,1
744041,2
1017876,1
260646,1
451679,1
266686,2
1040184,1
32362,1
577106,0
715593,2
888753,1
711291,2
985042,2
58734,1
340726,2
370124,1
284036,1
8433,1
344192,2
983220,1
6292,1
227936,1
486261,2
268203,1
135348,2
575709,1
575757,2
595910,1
487383,1
364309,2
872715,1
1003791,1
165857,2
130177,2
240044,1
189331,1
163868,2
927238,1
203915,1
98552,2
813965,1
317523,2
43911,2
1046319,1
1023511,2
537129,1
928646,1
366189,2
327595,1
61636,1
245451,1
329008,1
274158,1
726041,1
950540,2
337053,1
384749,2
320523,1
1008476,1
1045270,2
896422,1
719328,1
765829,1
95347,1
114211,1
596312,1
920663,1
1026197,1
564510,1
480701,2
714920,2
561769,1
689332,1
332135,2
274539,1
886479,1
702481,1
126641,1
472240,1
333839,1
166428,2
65904,1
493042,2
1034359,1
781813,1
181876,1
685460,2
468371,2
839714,1
1036058,1
51262,1
748091,1
96864,1
510943,1
955988,1
763416,1
823073,1
928223,1
850390,1
111123,1
437623,1
579139,1
817013,1
843767,2
829571,0
733245,2
797538,2
485802,1
47488,0
96279,1
570474,1
913781,2
400315,1
169075,0
548969,1
655604,1
548916,1
800144,1
794953,0
797807,0
893519,1
632252,1
1109,1
535973,1
652001,1
885223,0
720507,2
219084,1
851837,1
467238,2
713768,1
1004784,2
136222,1
743623,1
360635,1
924725,2
261041,1
227313,1
34495,1
176398,2
835770,2
356335,1
669335,1
166393,1
946923,1
490745,2
577278,2
143554,1
403577,1
902967,2
150147,1
772660,1
456504,1
174827,2
263374,1
367445,1
777766,1
168910,1
92746,1
1002390,1
193350,1
767273,2
592679,0
860377,1
242662,1
501988,1
972849,2
116609,2
514562,1
690399,1
701144,2
401709,1
102026,1
998553,1
19318,1
431031,2
512146,1
35695,1
209809,2
75403,1
360316,1
58031,1
139555,1
572193,1
655123,0
658341,2
411495,1
580227,1
357102,2
696878,2
912348,1
851895,1
865598,1
588171,1
337537,1
455843,2
863890,1
115937,1
724782,1
993903,1
735020,2
88960,1
74926,2
237671,2
159459,1
121886,2
502756,1
378814,1
146329,1
944133,1
499847,1
869216,1
445305,1
528851,1
193963,2
408511,1
64041,1
204280,1
894256,1
42472,1
446629,0
1011159,1
96317,2
948515,1
105549,0
328561,2
51792,1
843354,2
121882,1
743692,1
424486,1
972343,1
911035,2
196804,2
250168,1
166276,2
301580,2
312692,1
912315,2
871678,0
492128,1
257099,1
485037,2
496671,1
497582,1
338348,1
330857,1
389407,2
459789,1
102086,1
495260,1
757232,1
1017603,2
232327,1
110356,1
350313,2
281241,1
964531,1
499241,1
11756,1
421779,0
866580,1
152580,2
233641,1
201506,2
753543,1
233779,1
602686,1
407031,2
618102,2
131528,2
180885,1
780497,1
238971,1
268356,1
447377,2
762840,0
100209,1
640,1
341975,1
343501,1
139371,1
853610,1
361414,1
535991,1
592452,1
667912,1
87060,1
66935,1
674967,1
214962,2
748364,1
595501,1
360800,2
862315,0
753108,0
202591,1
271634,2
855286,1
270917,2
335810,1
1019486,2
436376,0
592857,2
334553,2
1004414,1
935193,1
726156,1
233788,2
104942,1
62733,1
312332,1
953442,2
855453,2
22557,1
91824,0
72881,1
258062,2
410674,1
412993,0
1043856,1
209995,0
437011,1
827598,0
549702,1
612008,2
578097,1
570760,2
178119,1
410263,1
180417,1
778754,1
180613,1
1024830,1
927831,0
839215,2
341566,2
355265,1
74443,2
549528,1
150062,1
507479,1
301167,1
239577,2
233764,1
197263,2
505447,1
227907,1
1011501,1
745288,1
555327,1
620536,1
6789,1
540798,1
747666,2
601543,1
728520,1
565487,0
293132,2
548621,2
169727,1
313106,1
135310,1
701456,1
476869,2
493538,1
216450,1
561392,2
578839,1
480609,1
201704,2
750951,1
161101,0
759531,1
164488,1
151601,2
506143,1
747422,2
514371,2
763792,1
275638,2
192029,1
960530,1
469754,1
23736,1
446189,0
621546,1
1034397,1
917824,1
313628,1
260261,2
40689,1
724558,1
50383,1
235410,2
1014300,1
272462,2
421164,1
667036,2
905723,1
198431,2
615726,1
747675,1
314304,1
364926,1
252355,1
404832,2
505610,1
920799,1
419266,1
274757,1
512358,1
609834,1
512773,1
232097,1
947218,2
665250,1
647076,2
543373,1
396951,1
884836,2
299246,1
237068,1
884737,1
49573,1
280007,1
210757,2
575982,1
838559,2
287381,1
708248,2
469312,1
461002,0
702375,2
714320,1
732291,2
423847,2
154,0
183536,1
854723,1
390731,2
419102,1
260574,1
986867,1
486348,2
216321,2
662088,1
240578,1
688945,1
474499,1
640871,1
970024,1
931242,1
302120,0
308033,1
753086,1
744367,1
722134,2
648931,1
919221,2
908294,1
107971,1
562486,2
995436,1
623385,1
774118,1
473804,2
789909,1
335725,1
499524,2
406573,1
909862,1
778391,1
304456,2
672134,2
482886,1
124851,1
571993,1
751902,1
913595,2
296681,1
94091,2
160127,1
83344,1
869769,1
1019314,1
7566,1
177048,1
542794,1
31209,1
53000,1
979128,1
40803,1
27261,1
522593,1
602849,2
808854,1
84046,1
386905,1
46714,1
851474,1
144490,1
620533,2
107322,1
773619,1
903659,2
559621,2
152940,1
325654,2
403282,1
405566,1
251869,1
826655,1
603835,2
124372,1
388704,1
948058,1
595278,2
557383,1
305519,0
875874,0
319479,2
43822,2
778153,1
678578,2
28923,1
290290,1
832222,1
667962,1
255622,2
290416,1
28391,2
801323,1
1024839,2
577375,1
128001,2
798892,1
36783,1
181092,2
71325,2
343053,1
501023,2
648407,1
832249,1
770206,2
776931,1
677467,1
476603,2
396431,1
60507,1
790026,1
106972,2
788703,1
786815,1
355964,1
62490,2
34554,1
450782,1
481105,1
179631,2
230090,1
310221,1
735200,1
273442,1
578308,2
18882,1
827653,2
500699,1
835943,1
254108,1
34652,1
695870,2
718813,1
360658,1
345788,1
121409,2
518584,1
500713,2
278729,2
500065,1
995368,1
549741,1
4895,1
503050,1
302727,2
627435,2
46797,1
616472,1
234056,1
88395,1
940350,2
204251,1
738025,1
878034,1
397985,1
972267,2
869130,1
747431,1
1043586,1
286793,1
961137,2
547447,1
38301,2
38233,2
814813,1
868663,1
602610,2
1032209,1
50820,1
505335,0
439953,1
294132,2
509834,1
984834,1
380971,2
1748,2
74391,1
946627,1
218961,1
149774,2
599469,1
283262,2
779944,1
881824,0
592824,1
570159,1
378662,2
1052091,1
634541,1
560685,1
496478,2
601910,1
415051,1
12394,1
875736,2
18653,1
814193,1
577405,1
32849,0
621198,2
104191,1
701075,1
24049,1
96464,1
77446,1
716081,1
569442,1
237342,1
516966,1
431151,1
752464,1
913642,1
119717,1
652636,1
493895,2
380216,1
617574,1
582433,1
438285,1
571920,1
124401,1
329005,2
339775,1
935013,1
825110,1
992806,1
759683,2
134317,2
755399,1
10760,1
922640,2
633752,0
573680,0
656061,1
23323,1
421260,1
320169,1
667124,1
1010088,2
96083,1
801367,1
83743,1
374794,1
207154,1
846795,1
13815,1
480842,1
927294,1
500599,1
978760,1
265880,1
695065,1
17326,1
527450,1
1003605,1
431355,1
49064,1
570771,1
501467,1
143118,1
745068,1
932020,1
427005,1
563126,1
767552,1
99040,1
721249,1
897614,0
584777,1
254842,2
765293,2
181765,1
637489,1
664485,2
178208,2
893889,1
409464,2
133896,1
958423,2
1009145,1
251309,1
954257,1
999660,2
873702,1
718982,2
375101,0
572021,2
727916,1
110654,1
269691,1
823541,1
472537,1
1023519,1
367127,2
659544,1
467887,1
335292,1
1022473,1
756246,2
566475,1
320542,2
2150,2
1009889,1
1001348,1
934113,1
125321,0
356108,1
3306,1
997971,2
318082,2
890440,1
409573,1
117343,2
568831,0
538119,2
545469,0
685724,1
121719,2
944453,1
361023,1
697332,1
616904,2
632690,1
193450,1
221448,2
880330,2
924411,1
380107,1
374600,1
978509,2
167267,1
184458,1
780698,1
1012353,1
113306,1
455999,1
938279,1
65568,2
999432,1
651653,1
426950,2
129195,1
441689,2
647093,1
320001,2
429063,1
516832,2
561473,1
154117,2
864559,2
908765,0
352224,1
897916,2
82064,1
985952,1
129923,1
751818,1
646092,1
288606,2
394012,1
474480,1
198072,1
390783,1
79300,1
782178,1
140887,1
258336,1
308218,1
973573,1
130616,1
861121,1
792031,1
448461,1
466746,2
858442,1
542036,1
560631,1
318716,2
1049317,2
231127,1
570745,1
930108,1
153137,1
464734,2
1044737,1
28833,1
817571,2
264938,1
71476,1
103776,1
794966,2
969910,1
442550,1
204253,1
872043,1
62247,1
962909,1
27906,2
292576,1
953472,2
413942,1
611546,1
976548,0
793280,2
679495,1
724714,0
776173,1
971802,1
362376,1
101624,2
626164,1
167647,1
852449,1
984397,1
807618,1
9297,1
76237,1
515203,1
289357,1
447295,1
147310,1
274412,2
709038,2
746405,1
746654,1
775742,1
372434,1
193326,1
599626,2
289655,1
766552,1
853525,1
729601,1
241784,1
629472,2
243807,2
557950,2
1030403,1
864108,0
706860,1
643969,1
259656,1
958228,1
382923,0
850216,1
243118,1
867256,1
666228,2
408663,0
84256,1
98950,1
475600,1
400164,1
444415,2
333147,1
1049466,2
613728,1
661446,2
485785,1
603479,1
778077,1
5916,1
246801,2
553666,1
238597,1
1039991,0
181710,1
919794,2
541567,2
546895,1
824026,1
34498,2
623930,1
583487,1
544401,1
368135,0
760970,2
429371,1
245681,2
984796,1
887415,2
864017,1
293396,1
63287,1
178763,1
1018692,1
381248,1
463245,0
59105,1
709839,2
931949,2
985883,2
597287,2
512047,1
552403,1
148956,2
811693,1
364884,2
559027,1
530385,1
899273,1
579965,2
668872,1
111010,1
1013981,1
245962,2
612333,1
352904,1
694485,1
917972,2
809696,1
302824,1
296775,1
675085,1
137915,1
736414,1
219153,1
258597,1
772371,2
617543,1
819056,2
1045744,0
571764,1
426240,2
818942,2
696292,2
870605,1
807400,1
197310,1
72625,2
177711,1
377475,1
590750,2
339349,1
60072,1
784457,1
556085,1
643582,1
824502,1
444115,1
902391,2
748934,2
597937,2
571516,2
745715,0
51107,1
783822,1
226490,1
843537,1
59890,0
1014000,1
39312,1
639974,1
106780,1
780666,1
697458,2
100289,1
431075,1
918561,1
279536,2
268208,1
265200,1
86482,2
782856,2
119998,1
580411,1
663117,2
488647,2
209619,1
999643,1
424997,1
936286,1
121953,1
157957,1
616688,1
711148,1
184418,1
199100,2
658407,1
297544,1
320654,1
94195,1
837436,2
61265,2
162820,1
442435,1
173156,1
437564,1
489294,1
860979,2
460022,1
237200,2
1034308,1
1051439,0
563363,1
171756,1
35318,1
712556,2
825643,1
603672,0
171659,2
224133,1
195026,1
316677,1
344781,1
278734,1
501621,1
598298,2
869337,0
111980,1
120332,1
1027439,2
782805,1
18521,2
970884,1
112084,2
438931,1
31850,1
172863,2
805706,2
984493,2
838292,1
811853,1
933370,2
338750,1
147157,2
122437,1
174254,1
35861,1
388849,1
22474,1
526183,1
807944,1
350158,1
772564,2
1045599,2
741563,1
321037,1
636023,1
609551,1
486855,1
411447,1
45704,1
171907,1
549994,1
1048198,1
217514,1
85631,1
123387,2
716713,2
183539,1
705586,1
846725,1
202927,1
307856,1
877224,1
184916,1
956144,1
501469,1
504226,1
759690,1
731163,1
482978,1
615816,1
120242,2
723441,1
187245,1
753430,1
240203,1
826792,1
933513,1
869094,1
675286,1
734405,1
906958,1
861483,1
368418,1
143235,2
578338,1
222026,2
468685,1
116421,2
92583,1
361020,1
749491,1
124678,1
521238,1
135946,1
792982,1
947643,1
722513,1
713052,1
836227,1
593697,1
1045947,1
674440,1
943547,1
821345,1
91934,1
417635,1
690617,1
646068,1
871212,2
1010249,2
797162,2
353144,2
730537,2
76685,1
500631,1
785857,2
718779,1
525709,1
765411,2
317934,0
624196,1
41328,2
848520,2
327828,2
724563,1
991935,2
405163,2
702521,1
757013,1
247109,1
127427,0
512527,1
660,1
902403,1
217643,2
901185,2
862280,2
404240,1
42253,1
431755,0
284741,1
677581,1
993899,0
229069,1
115412,2
1047319,2
437023,1
1048112,1
204055,1
238803,2
509691,2
421857,1
468922,1
479677,2
595738,1
779286,1
352101,2
721706,1
506404,1
637305,2
995870,1
755047,1
219820,1
894747,1
219352,1
152304,1
141311,2
593095,1
424496,2
12699,1
883018,1
20282,2
197806,0
546345,1
766465,1
369793,1
569556,1
1051283,1
610214,2
776044,1
769234,0
937563,2
52494,1
282860,1
35315,2
292806,2
61999,1
1000111,1
187192,1
946509,1
477904,1
127203,1
824766,1
1050268,1
728665,2
539540,1
1011768,2
712207,1
150818,1
925598,1
468205,1
810054,1
245051,1
823833,1
494227,1
336332,2
127210,1
685956,0
35258,2
833520,1
908831,1
202483,2
56795,2
857478,1
160276,2
383833,2
639472,2
911213,2
317943,1
537780,1
505663,1
862524,1
336982,1
667550,1
700906,1
253556,2
801898,2
603236,1
314661,1
324597,1
73153,0
322565,1
187721,2
217156,2
1007923,2
880889,2
397099,1
824723,1
759114,1
766062,1
809038,1
890269,1
867884,1
312431,1
391330,2
912045,1
73508,2
169168,2
591641,1
597753,2
200612,1
761794,1
209858,1
594338,1
985354,2
114360,1
281180,2
593007,1
998588,2
960726,1
270117,1
102304,2
592429,1
619111,2
11549,1
818368,1
312925,1
404270,1
119952,2
635940,1
167209,1
683139,1
824366,1
663530,2
971252,0
726184,1
606280,1
312439,1
403632,1
773530,2
197735,1
90293,1
274523,1
313474,1
350768,1
669436,1
217304,2
937523,2
679178,2
765893,2
271625,1
774374,1
184021,1
822913,2
764044,1
483087,1
282762,1
183454,1
753247,2
160065,2
401271,1
222220,1
600003,1
57397,1
173485,2
540496,1
270313,1
485407,1
517306,2
201414,1
966380,1
42653,2
588579,1
494516,1
465290,1
821413,1
42664,1
618906,1
229785,1
22628,1
112,1
535742,1
1030643,1
374493,1
291401,1
712959,1
427424,1
290038,1
113841,1
656894,1
230050,1
401092,2
794864,1
627451,1
110543,2
315216,1
284269,2
888265,1
885816,1
220850,1
615662,1
825305,1
674368,2
682947,1
607272,2
695952,1
411831,0
112765,1
368535,1
481160,2
11401,2
129162,1
931240,2
183613,1
530622,1
977823,1
604540,2
236645,1
666353,1
378792,1
223941,1
570804,1
874102,1
650056,2
677184,2
1036234,1
523525,1
1019663,1
1020609,1
943052,1
86413,1
120762,1
485075,1
1020362,1
922687,1
485304,2
861647,1
348207,1
326041,2
442287,1
855071,2
475917,1
579304,0
174085,2
779647,2
620163,1
836356,2
577584,1
705883,1
614571,2
1052395,2
791937,2
977998,2
979668,0
475792,1
363966,1
567384,1
910314,2
403308,2
