building_id,damage_grade
492495,2
799420,1
42341,0
650573,2
390644,1
386124,0
855004,2
137443,1
984201,0
724925,2
442604,0
391460,2
307465,2
888923,1
877099,2
992499,1
828016,1
279214,2
1029082,2
21367,2
587218,1
748884,1
962972,1
142495,0
865372,0
736673,2
843229,1
195316,0
334052,1
602999,1
665159,0
451653,0
561156,1
910756,2
62211,2
869366,2
432519,2
193170,2
736676,2
13741,2
1012164,2
780368,1
570798,2
959730,1
82945,1
12696,2
1016751,1
711779,0
607890,2
321139,1
404315,1
804545,1
628680,1
1025574,0
293049,2
610989,1
523008,0
87950,1
491830,2
322983,2
931705,0
1015220,0
638544,1
602413,1
132171,1
274504,0
514448,1
486262,1
626961,2
1026990,1
268842,0
59734,1
856589,1
258193,2
642072,1
859725,0
489461,2
371529,0
1025124,1
529996,1
131657,2
549174,1
117994,1
982124,1
685869,2
21655,0
83291,2
156230,2
497485,1
22706,2
372412,2
111725,1
996663,1
355468,0
1037785,0
693609,1
1011835,0
493015,0
981100,1
1021011,2
100313,1
584385,0
46745,2
441245,1
383882,2
102944,1
54598,0
489978,1
842536,2
862402,2
162345,1
580434,1
214004,1
658644,2
75722,2
451190,2
998908,1
531830,2
689566,2
829722,0
224856,2
383909,0
192009,2
495629,2
606216,0
206974,2
732569,2
562311,2
345227,1
85161,2
266023,2
358960,1
174884,2
924327,0
42529,0
728397,2
203832,0
587437,1
131142,0
10370,2
203573,1
203944,1
780489,0
886181,2
438689,2
40524,0
549843,1
302922,2
708285,0
703183,1
390027,1
710736,1
345932,1
459833,2
4563,1
938855,2
134429,2
938332,2
299811,2
443483,1
214788,1
842890,2
303814,2
888489,0
555391,2
76810,2
37870,1
1026847,0
705697,2
513229,2
243138,1
882920,2
416196,2
393500,1
880665,2
280389,2
189273,2
338882,1
921311,0
1040167,1
830300,2
80024,2
169489,2
1022302,0
267471,2
601298,2
541618,1
59675,1
177579,2
568066,2
181573,0
677343,1
797831,1
611696,2
484539,1
45166,2
821205,1
856242,2
990985,1
420067,0
419323,2
367771,1
567100,1
1044250,0
329626,1
790607,2
561005,0
570013,1
878058,2
885998,2
662115,2
234185,0
805007,1
259472,2
1010101,1
724751,2
881469,1
645147,2
653583,0
1031341,2
124483,2
57241,2
208358,1
999367,1
669874,2
657242,2
401691,0
522751,0
983246,2
522858,0
501620,2
952613,1
706696,2
540371,1
549863,0
186496,1
468820,1
1027512,1
1019217,1
390284,1
811367,2
937307,0
134901,2
354234,1
811641,0
1037587,1
41532,1
559213,2
198948,0
724864,2
751616,0
32232,2
921949,2
448454,2
289272,1
220395,0
678688,0
869842,1
854444,1
75574,0
206707,1
725438,2
588736,2
134921,2
588333,0
232022,1
257886,2
538161,2
658940,1
337372,2
249526,1
45212,2
10817,2
610423,0
460705,2
276222,1
1019727,2
213478,2
91041,2
287798,2
124507,1
596380,1
687316,1
61164,2
42477,2
187102,0
612812,1
619637,2
9665,1
326577,1
882513,2
655557,1
327572,1
611376,2
69602,2
670164,2
817602,1
381934,1
228488,2
381227,1
636604,1
260946,2
932534,1
1025198,2
119765,0
63775,0
580026,1
528587,2
364907,2
27466,2
123930,2
91203,0
20531,2
75866,2
213286,2
281651,2
618036,0
574051,2
809959,2
711409,1
781433,2
683571,1
440471,2
184706,0
793144,2
1032857,1
527820,1
634296,2
657772,1
99227,1
2832,2
383862,1
564800,2
432744,1
653115,1
835930,2
11192,0
520872,2
117329,2
458645,1
119270,2
930502,0
78949,1
560643,1
715688,1
1000146,1
781781,0
845708,2
227664,1
827571,1
600842,1
106014,1
595170,0
29987,2
929265,2
750497,0
719790,0
802803,1
612388,2
1039589,1
575506,0
422011,2
415370,2
997614,0
490927,0
408295,1
45476,1
284361,1
523536,0
897593,0
849320,1
1048355,1
419610,0
267236,2
497946,0
550110,1
526677,1
975856,1
975452,1
1049031,2
497298,0
40664,0
196694,0
431394,2
72983,2
49217,0
141908,0
352064,2
602917,2
1025878,2
6201,2
742682,1
68815,0
530375,0
507096,2
927037,2
676596,1
254177,1
9099,2
394584,1
391293,0
684070,1
983294,1
94569,2
87518,1
369642,1
839172,0
651034,1
574528,1
738107,0
484945,0
960746,1
132469,1
1036049,2
82850,0
938320,1
45128,2
362086,1
252597,1
19493,0
821508,2
707199,1
469256,0
751824,0
524391,1
746854,1
873821,2
8004,2
902819,0
506449,1
21676,0
949688,0
676262,0
344540,2
829570,1
507566,0
895267,0
638100,2
24778,2
804843,1
500139,2
912740,2
793925,2
552952,1
757166,1
426784,1
35578,0
553262,1
883671,1
922090,1
606675,2
25188,1
542801,2
501421,1
952238,1
388759,1
327224,2
339469,1
398481,2
218081,0
853780,0
472006,2
669857,0
291484,2
844896,1
1006290,0
103404,2
122139,2
393063,2
459014,1
478393,1
292777,2
940449,1
835478,2
471115,2
361900,1
599561,0
949352,2
313827,0
487876,2
717372,1
946383,1
205906,1
712439,1
840992,2
717299,1
711378,2
562754,2
196158,1
618526,2
658339,2
864091,2
871272,1
435857,0
386565,1
195234,2
543143,1
1048587,1
688381,0
776822,2
118130,2
316350,1
466695,1
504134,0
44797,1
634879,2
233096,1
926600,2
266428,2
492138,2
548980,1
778733,2
579033,1
349204,2
71105,0
445389,1
167595,1
732552,1
577822,2
998592,2
153648,2
97938,2
305509,2
176866,0
472668,2
37852,0
126847,1
370560,1
733939,2
579084,2
476110,1
182671,1
602044,1
256192,2
1017969,0
981611,1
985312,1
351154,2
347418,2
1000740,2
896183,2
832632,2
544879,2
145697,1
338009,2
411664,2
101578,1
161296,2
327008,0
682059,2
433328,1
753665,1
257012,1
986437,1
802908,2
674723,1
160686,1
176089,1
531448,0
342013,2
642365,1
737264,2
378552,2
221096,1
437931,0
177997,0
883703,1
749482,2
469963,0
592898,1
391521,2
622635,1
913090,1
779096,1
818505,2
730501,1
980713,2
944151,0
69572,0
890232,2
1044225,2
552285,0
109868,2
9032,1
99672,1
688524,0
1006912,2
849228,2
27168,2
472455,2
449627,2
622592,1
514633,1
596593,2
164115,0
196339,2
986210,2
160936,1
209557,1
879107,2
183990,1
883405,1
387453,1
715836,0
252451,2
100122,0
51724,1
993247,0
400177,2
934481,2
380898,2
579653,0
605853,2
817229,2
260196,0
612354,0
347142,0
271307,2
199808,1
540944,2
623962,2
59744,1
992263,1
652940,1
36455,1
25322,0
395699,2
92633,2
832144,1
544051,0
322421,0
641382,1
972095,1
54929,1
39066,2
677712,0
430893,1
352315,2
362414,2
813117,1
278098,2
560402,2
458899,2
707549,0
895228,1
713240,1
160565,2
929746,2
138006,0
866288,1
886289,2
420467,2
709384,2
649226,2
611710,0
904990,2
972994,0
660723,0
880988,1
564284,0
337279,1
416018,1
31682,1
322454,2
567557,2
872072,2
200717,1
191753,1
397010,2
1043363,2
839478,1
874348,2
600286,1
652212,2
509738,2
21126,0
607514,2
898746,2
333500,1
683587,0
472783,1
593737,1
848867,0
406438,2
284662,1
449915,1
816404,2
159894,0
615802,2
15157,2
841194,1
24370,0
22143,2
45062,2
1003057,2
992728,0
433496,2
624054,2
107616,1
86350,2
784569,2
9005,0
362392,1
251731,1
886731,1
697656,2
923285,1
221542,1
511178,2
361037,2
75450,1
856600,2
746564,0
186947,0
470530,2
776595,0
192255,2
26623,2
481927,0
25461,2
701986,2
1044986,2
451313,2
440747,0
170157,2
338550,0
532118,0
399399,1
298180,0
52435,2
393909,0
965468,1
656143,1
596943,0
213363,2
1028696,2
133114,0
311445,0
717131,1
741392,2
817445,2
237425,2
454985,0
635312,1
495089,0
271234,1
570588,2
296277,1
946412,2
613887,2
955379,0
282946,2
1007076,2
283749,0
237189,2
136582,2
662645,1
682896,1
44072,2
615165,2
345933,2
320261,2
245767,2
941716,1
761079,1
1035900,1
183788,1
392785,1
686943,1
820860,2
666340,1
395850,2
429153,1
483710,1
366139,2
252986,2
518578,1
455151,2
954189,0
581230,1
587980,1
898818,2
447952,0
541907,1
975660,1
145387,2
393226,2
193785,0
485832,2
588710,1
328388,0
923919,0
997597,2
335687,2
938399,0
219689,1
296766,2
200926,1
511939,2
946648,2
732275,2
636623,1
239014,2
852253,2
549029,2
938948,0
53870,1
827590,2
978644,1
967693,2
269890,0
433100,0
620624,2
347078,1
961964,0
1002012,2
193689,2
525161,2
33190,2
208390,0
918214,1
390929,0
1014612,2
124976,1
696126,2
373335,2
452871,1
50972,1
669245,2
406385,1
382672,0
527352,1
744041,2
1017876,2
260646,0
451679,1
266686,1
1040184,2
32362,0
577106,0
715593,2
888753,2
711291,1
985042,2
58734,1
340726,2
370124,1
284036,2
8433,2
344192,1
983220,2
6292,0
227936,2
486261,0
268203,0
135348,2
575709,2
575757,0
595910,2
487383,1
364309,2
872715,2
1003791,1
165857,2
130177,2
240044,0
189331,1
163868,0
927238,1
203915,0
98552,2
813965,1
317523,0
43911,1
1046319,2
1023511,2
537129,2
928646,1
366189,2
327595,2
61636,0
245451,2
329008,0
274158,2
726041,2
950540,1
337053,2
384749,1
320523,2
1008476,2
1045270,1
896422,0
719328,2
765829,2
95347,1
114211,2
596312,2
920663,1
1026197,0
564510,1
480701,2
714920,2
561769,1
689332,1
332135,2
274539,1
886479,2
702481,1
126641,0
472240,2
333839,2
166428,2
65904,2
493042,0
1034359,2
781813,2
181876,2
685460,0
468371,1
839714,1
1036058,0
51262,2
748091,2
96864,2
510943,1
955988,0
763416,2
823073,2
928223,2
850390,2
111123,0
437623,2
579139,2
817013,2
843767,1
829571,0
733245,1
797538,1
485802,2
47488,0
96279,0
570474,1
913781,0
400315,2
169075,0
548969,0
655604,2
548916,0
800144,0
794953,0
797807,0
893519,1
632252,2
1109,2
535973,2
652001,1
885223,1
720507,0
219084,2
851837,2
467238,2
713768,1
1004784,1
136222,0
743623,2
360635,1
924725,1
261041,2
227313,1
34495,1
176398,1
835770,1
356335,0
669335,0
166393,0
946923,1
490745,0
577278,1
143554,1
403577,0
902967,1
150147,2
772660,2
456504,2
174827,2
263374,1
367445,2
777766,0
168910,2
92746,2
1002390,2
193350,2
767273,2
592679,0
860377,1
242662,1
501988,2
972849,2
116609,2
514562,1
690399,0
701144,1
401709,1
102026,2
998553,2
19318,2
431031,1
512146,0
35695,2
209809,2
75403,2
360316,0
58031,2
139555,1
572193,2
655123,0
658341,1
411495,1
580227,1
357102,1
696878,2
912348,2
851895,2
865598,0
588171,2
337537,2
455843,0
863890,1
115937,1
724782,1
993903,1
735020,2
88960,2
74926,1
237671,1
159459,2
121886,2
502756,1
378814,2
146329,1
944133,2
499847,0
869216,1
445305,2
528851,0
193963,2
408511,1
64041,2
204280,1
894256,2
42472,2
446629,0
1011159,2
96317,2
948515,1
105549,0
328561,0
51792,2
843354,1
121882,2
743692,1
424486,2
972343,1
911035,1
196804,2
250168,2
166276,1
301580,2
312692,2
912315,1
871678,0
492128,1
257099,2
485037,2
496671,0
497582,1
338348,0
330857,1
389407,0
459789,2
102086,1
495260,1
757232,2
1017603,2
232327,0
110356,0
350313,1
281241,0
964531,1
499241,0
11756,0
421779,0
866580,2
152580,2
233641,1
201506,2
753543,1
233779,2
602686,2
407031,1
618102,2
131528,0
180885,2
780497,1
238971,1
268356,1
447377,1
762840,2
100209,1
640,1
341975,1
343501,1
139371,2
853610,1
361414,1
535991,2
592452,1
667912,1
87060,2
66935,1
674967,1
214962,1
748364,2
595501,2
360800,1
862315,0
753108,0
202591,0
271634,2
855286,0
270917,2
335810,0
1019486,2
436376,0
592857,1
334553,0
1004414,2
935193,2
726156,1
233788,2
104942,0
62733,2
312332,2
953442,2
855453,2
22557,2
91824,0
72881,1
258062,2
410674,1
412993,0
1043856,2
209995,0
437011,2
827598,0
549702,1
612008,2
578097,0
570760,0
178119,0
410263,0
180417,2
778754,1
180613,1
1024830,1
927831,2
839215,2
341566,0
355265,2
74443,1
549528,1
150062,1
507479,0
301167,1
239577,2
233764,2
197263,2
505447,2
227907,2
1011501,2
745288,0
555327,2
620536,0
6789,2
540798,2
747666,2
601543,1
728520,2
565487,0
293132,2
548621,1
169727,1
313106,0
135310,2
701456,1
476869,2
493538,2
216450,2
561392,2
578839,1
480609,1
201704,1
750951,1
161101,0
759531,1
164488,2
151601,0
506143,1
747422,1
514371,2
763792,2
275638,2
192029,2
960530,1
469754,2
23736,1
446189,0
621546,2
1034397,2
917824,1
313628,1
260261,0
40689,0
724558,1
50383,2
235410,1
1014300,2
272462,2
421164,0
667036,1
905723,1
198431,2
615726,1
747675,1
314304,2
364926,1
252355,2
404832,2
505610,2
920799,1
419266,0
274757,2
512358,0
609834,0
512773,1
232097,0
947218,1
665250,1
647076,1
543373,1
396951,1
884836,2
299246,2
237068,0
884737,0
49573,1
280007,2
210757,2
575982,2
838559,2
287381,2
708248,1
469312,2
461002,0
702375,1
714320,2
732291,1
423847,2
154,0
183536,0
854723,1
390731,0
419102,0
260574,2
986867,0
486348,2
216321,1
662088,0
240578,1
688945,2
474499,1
640871,0
970024,1
931242,1
302120,2
308033,0
753086,0
744367,0
722134,0
648931,1
919221,2
908294,1
107971,2
562486,0
995436,0
623385,1
774118,1
473804,1
789909,2
335725,0
499524,2
406573,2
909862,2
778391,0
304456,1
672134,1
482886,1
124851,0
571993,2
751902,0
913595,2
296681,2
94091,1
160127,2
83344,0
869769,2
1019314,1
7566,2
177048,2
542794,2
31209,0
53000,2
979128,0
40803,2
27261,1
522593,0
602849,1
808854,0
84046,0
386905,2
46714,2
851474,2
144490,0
620533,2
107322,1
773619,2
903659,2
559621,1
152940,2
325654,1
403282,1
405566,2
251869,2
826655,1
603835,0
124372,2
388704,0
948058,1
595278,1
557383,2
305519,0
875874,2
319479,2
43822,2
778153,2
678578,1
28923,2
290290,2
832222,2
667962,0
255622,1
290416,1
28391,0
801323,2
1024839,2
577375,1
128001,1
798892,2
36783,0
181092,1
71325,2
343053,0
501023,2
648407,1
832249,2
770206,1
776931,2
677467,0
476603,2
396431,2
60507,2
790026,2
106972,1
788703,2
786815,0
355964,2
62490,2
34554,1
450782,1
481105,1
179631,2
230090,2
310221,1
735200,0
273442,1
578308,2
18882,0
827653,2
500699,1
835943,1
254108,2
34652,0
695870,1
718813,1
360658,1
345788,2
121409,2
518584,1
500713,1
278729,2
500065,2
995368,0
549741,2
4895,0
503050,2
302727,2
627435,0
46797,0
616472,2
234056,2
88395,2
940350,1
204251,1
738025,2
878034,2
397985,2
972267,2
869130,1
747431,2
1043586,1
286793,2
961137,0
547447,0
38301,1
38233,1
814813,1
868663,1
602610,2
1032209,2
50820,2
505335,0
439953,2
294132,2
509834,1
984834,2
380971,2
1748,1
74391,2
946627,1
218961,2
149774,2
599469,1
283262,2
779944,2
881824,0
592824,1
570159,0
378662,2
1052091,2
634541,2
560685,1
496478,1
601910,1
415051,1
12394,0
875736,1
18653,1
814193,1
577405,0
32849,0
621198,2
104191,1
701075,2
24049,0
96464,1
77446,1
716081,2
569442,2
237342,0
516966,2
431151,0
752464,2
913642,2
119717,1
652636,0
493895,2
380216,1
617574,0
582433,1
438285,2
571920,0
124401,2
329005,2
339775,2
935013,2
825110,2
992806,0
759683,2
134317,1
755399,1
10760,2
922640,1
633752,0
573680,0
656061,1
23323,2
421260,2
320169,2
667124,1
1010088,2
96083,1
801367,1
83743,1
374794,0
207154,2
846795,1
13815,1
480842,2
927294,2
500599,2
978760,2
265880,1
695065,1
17326,2
527450,2
1003605,1
431355,2
49064,2
570771,2
501467,2
143118,2
745068,2
932020,2
427005,1
563126,2
767552,2
99040,1
721249,2
897614,2
584777,1
254842,1
765293,2
181765,2
637489,1
664485,0
178208,2
893889,1
409464,2
133896,1
958423,2
1009145,1
251309,0
954257,0
999660,2
873702,0
718982,1
375101,0
572021,1
727916,0
110654,2
269691,1
823541,0
472537,0
1023519,1
367127,2
659544,0
467887,2
335292,0
1022473,0
756246,0
566475,1
320542,2
2150,0
1009889,1
1001348,2
934113,1
125321,2
356108,2
3306,1
997971,2
318082,2
890440,0
409573,2
117343,1
568831,2
538119,2
545469,1
685724,0
121719,2
944453,1
361023,2
697332,1
616904,1
632690,0
193450,2
221448,2
880330,1
924411,2
380107,2
374600,1
978509,1
167267,2
184458,1
780698,0
1012353,2
113306,2
455999,1
938279,2
65568,0
999432,2
651653,2
426950,2
129195,0
441689,1
647093,1
320001,1
429063,2
516832,2
561473,2
154117,1
864559,0
908765,0
352224,1
897916,2
82064,1
985952,1
129923,2
751818,0
646092,1
288606,0
394012,2
474480,1
198072,2
390783,1
79300,1
782178,1
140887,2
258336,2
308218,1
973573,2
130616,0
861121,2
792031,2
448461,2
466746,2
858442,1
542036,1
560631,2
318716,2
1049317,2
231127,2
570745,2
930108,0
153137,1
464734,2
1044737,0
28833,2
817571,2
264938,2
71476,2
103776,2
794966,2
969910,2
442550,1
204253,0
872043,1
62247,1
962909,1
27906,1
292576,2
953472,2
413942,2
611546,2
976548,0
793280,2
679495,2
724714,0
776173,1
971802,0
362376,0
101624,2
626164,0
167647,1
852449,1
984397,2
807618,1
9297,2
76237,2
515203,0
289357,0
447295,1
147310,2
274412,2
709038,2
746405,1
746654,1
775742,2
372434,0
193326,2
599626,1
289655,1
766552,2
853525,1
729601,2
241784,2
629472,2
243807,0
557950,1
1030403,0
864108,0
706860,1
643969,1
259656,1
958228,2
382923,0
850216,0
243118,1
867256,2
666228,1
408663,0
84256,2
98950,2
475600,2
400164,1
444415,0
333147,1
1049466,2
613728,0
661446,2
485785,2
603479,2
778077,2
5916,0
246801,2
553666,2
238597,1
1039991,0
181710,1
919794,1
541567,1
546895,2
824026,1
34498,1
623930,2
583487,1
544401,2
368135,0
760970,1
429371,2
245681,2
984796,0
887415,1
864017,0
293396,2
63287,2
178763,0
1018692,2
381248,2
463245,0
59105,1
709839,1
931949,1
985883,1
597287,2
512047,2
552403,2
148956,1
811693,1
364884,1
559027,2
530385,2
899273,2
579965,1
668872,2
111010,0
1013981,0
245962,2
612333,2
352904,0
694485,2
917972,2
809696,0
302824,1
296775,0
675085,0
137915,0
736414,0
219153,2
258597,2
772371,2
617543,0
819056,2
1045744,2
571764,1
426240,2
818942,2
696292,1
870605,2
807400,1
197310,1
72625,2
177711,2
377475,0
590750,2
339349,2
60072,2
784457,2
556085,2
643582,2
824502,1
444115,1
902391,1
748934,1
597937,2
571516,2
745715,0
51107,0
783822,2
226490,2
843537,2
59890,1
1014000,2
39312,1
639974,1
106780,2
780666,2
697458,2
100289,2
431075,0
918561,0
279536,2
268208,2
265200,1
86482,2
782856,1
119998,1
580411,0
663117,2
488647,2
209619,2
999643,1
424997,2
936286,2
121953,1
157957,1
616688,1
711148,2
184418,1
199100,2
658407,0
297544,1
320654,2
94195,2
837436,2
61265,0
162820,2
442435,1
173156,1
437564,2
489294,1
860979,1
460022,0
237200,0
1034308,1
1051439,0
563363,2
171756,2
35318,2
712556,2
825643,2
603672,0
171659,2
224133,2
195026,0
316677,2
344781,2
278734,2
501621,2
598298,2
869337,0
111980,0
120332,0
1027439,1
782805,1
18521,1
970884,0
112084,1
438931,2
31850,1
172863,2
805706,2
984493,2
838292,2
811853,2
933370,2
338750,2
147157,2
122437,2
174254,2
35861,2
388849,1
22474,2
526183,2
807944,1
350158,2
772564,2
1045599,1
741563,0
321037,1
636023,1
609551,2
486855,1
411447,1
45704,2
171907,1
549994,2
1048198,2
217514,1
85631,1
123387,0
716713,1
183539,2
705586,0
846725,1
202927,2
307856,0
877224,2
184916,2
956144,1
501469,2
504226,0
759690,0
731163,1
482978,2
615816,0
120242,0
723441,2
187245,2
753430,1
240203,2
826792,0
933513,2
869094,0
675286,1
734405,2
906958,1
861483,2
368418,0
143235,2
578338,2
222026,0
468685,2
116421,2
92583,2
361020,2
749491,1
124678,1
521238,2
135946,2
792982,2
947643,2
722513,0
713052,2
836227,0
593697,2
1045947,0
674440,1
943547,2
821345,2
91934,1
417635,2
690617,2
646068,1
871212,1
1010249,0
797162,1
353144,2
730537,1
76685,0
500631,1
785857,1
718779,2
525709,2
765411,0
317934,0
624196,2
41328,1
848520,2
327828,1
724563,2
991935,2
405163,2
702521,0
757013,1
247109,1
127427,0
512527,2
660,1
902403,1
217643,0
901185,1
862280,2
404240,0
42253,2
431755,0
284741,0
677581,1
993899,1
229069,1
115412,2
1047319,2
437023,2
1048112,1
204055,0
238803,0
509691,2
421857,2
468922,2
479677,2
595738,2
779286,2
352101,1
721706,1
506404,1
637305,1
995870,2
755047,1
219820,1
894747,1
219352,1
152304,0
141311,2
593095,1
424496,0
12699,0
883018,2
20282,2
197806,0
546345,2
766465,1
369793,1
569556,2
1051283,2
610214,1
776044,1
769234,0
937563,1
52494,2
282860,1
35315,0
292806,1
61999,2
1000111,2
187192,1
946509,1
477904,1
127203,2
824766,1
1050268,2
728665,1
539540,2
1011768,2
712207,0
150818,1
925598,1
468205,0
810054,1
245051,2
823833,2
494227,0
336332,2
127210,2
685956,0
35258,2
833520,0
908831,2
202483,1
56795,2
857478,0
160276,1
383833,2
639472,1
911213,2
317943,1
537780,1
505663,0
862524,2
336982,0
667550,1
700906,2
253556,2
801898,2
603236,0
314661,2
324597,1
73153,2
322565,2
187721,1
217156,2
1007923,1
880889,1
397099,2
824723,0
759114,1
766062,1
809038,2
890269,2
867884,2
312431,2
391330,1
912045,1
73508,2
169168,2
591641,1
597753,2
200612,1
761794,1
209858,2
594338,2
985354,0
114360,2
281180,0
593007,0
998588,1
960726,2
270117,2
102304,0
592429,2
619111,1
11549,2
818368,1
312925,2
404270,2
119952,2
635940,1
167209,1
683139,2
824366,1
663530,2
971252,0
726184,0
606280,0
312439,2
403632,0
773530,2
197735,2
90293,1
274523,2
313474,2
350768,1
669436,0
217304,2
937523,1
679178,2
765893,2
271625,1
774374,2
184021,1
822913,2
764044,2
483087,1
282762,1
183454,2
753247,2
160065,2
401271,0
222220,1
600003,0
57397,0
173485,1
540496,0
270313,2
485407,0
517306,1
201414,2
966380,0
42653,2
588579,2
494516,1
465290,2
821413,1
42664,0
618906,1
229785,0
22628,1
112,0
535742,0
1030643,1
374493,2
291401,1
712959,2
427424,2
290038,2
113841,2
656894,1
230050,2
401092,2
794864,2
627451,0
110543,1
315216,2
284269,1
888265,2
885816,1
220850,2
615662,1
825305,0
674368,2
682947,2
607272,1
695952,1
411831,0
112765,2
368535,2
481160,2
11401,0
129162,2
931240,2
183613,2
530622,1
977823,2
604540,2
236645,0
666353,1
378792,2
223941,1
570804,2
874102,1
650056,1
677184,2
1036234,2
523525,1
1019663,2
1020609,2
943052,2
86413,2
120762,1
485075,1
1020362,0
922687,2
485304,0
861647,1
348207,2
326041,1
442287,1
855071,0
475917,2
579304,0
174085,2
779647,0
620163,2
836356,1
577584,1
705883,0
614571,2
1052395,1
791937,1
977998,2
979668,0
475792,0
363966,2
567384,0
910314,2
403308,2
